info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--198807-u3UmahaLlqdL
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Loading 9 other files in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Adding stories defined in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/storybook-init-framework-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/preview.js-generated-config-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1374/1381 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1374/1382 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1374/1383 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1374/1384 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1374/1385 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1375/1385 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1376/1385 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1377/1385 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1378/1385 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1379/1385 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1379/1386 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1380/1386 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1381/1386 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1384/1386 modules 2 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1384/1387 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1385/1387 modules 2 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1386/1387 modules 1 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1386/1388 modules 2 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1387/1388 modules 1 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1387/1389 modules 2 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1387/1390 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1388/1390 modules 2 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1388/1391 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1388/1392 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1388/1393 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/Calendar.js
<s> [webpack.Progress] 69% building 1388/1394 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/CenturyView.js
<s> [webpack.Progress] 69% building 1388/1395 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/DecadeView.js
<s> [webpack.Progress] 69% building 1388/1396 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/YearView.js
<s> [webpack.Progress] 69% building 1388/1397 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/MonthView.js
<s> [webpack.Progress] 69% building 1389/1397 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/MonthView.js
<s> [webpack.Progress] 69% building 1390/1397 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/MonthView.js
<s> [webpack.Progress] 69% building 1390/1398 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1390/1399 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1390/1400 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1390/1401 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1391/1401 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1392/1401 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1393/1401 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1394/1401 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1395/1401 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1396/1401 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1397/1401 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1398/1401 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1399/1401 modules 2 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1400/1401 modules 1 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 70% building 1401/1401 modules 0 active 
<s> [webpack.Progress] 69% building 1401/1402 modules 1 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1401/1403 modules 2 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1401/1404 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1401/1405 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/Calendar/Navigation.js
<s> [webpack.Progress] 69% building 1401/1406 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/CenturyView/Decades.js
<s> [webpack.Progress] 69% building 1401/1407 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/YearView/Months.js
<s> [webpack.Progress] 69% building 1401/1408 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/DecadeView/Years.js
<s> [webpack.Progress] 69% building 1401/1409 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/MonthView/Days.js
<s> [webpack.Progress] 69% building 1401/1410 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/MonthView/Weekdays.js
<s> [webpack.Progress] 69% building 1401/1411 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/MonthView/WeekNumbers.js
<s> [webpack.Progress] 69% building 1401/1412 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/shared/dates.js
<s> [webpack.Progress] 69% building 1401/1413 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/shared/propTypes.js
<s> [webpack.Progress] 69% building 1401/1414 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/shared/utils.js
<s> [webpack.Progress] 69% building 1401/1415 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/shared/const.js
<s> [webpack.Progress] 69% building 1401/1416 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1402/1416 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1402/1417 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1403/1417 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1404/1417 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1404/1418 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1405/1418 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1406/1418 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1407/1418 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1408/1418 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1409/1418 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1410/1418 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1411/1418 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1412/1418 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1413/1418 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1414/1418 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1415/1418 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1416/1418 modules 2 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1417/1418 modules 1 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 70% building 1418/1418 modules 0 active 
<s> [webpack.Progress] 69% building 1418/1419 modules 1 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1418/1420 modules 2 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1418/1421 modules 3 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1418/1422 modules 4 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1418/1423 modules 5 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/shared/dateFormatter.js
<s> [webpack.Progress] 69% building 1418/1424 modules 6 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/TileGroup.js
<s> [webpack.Progress] 69% building 1418/1425 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/CenturyView/Decade.js
<s> [webpack.Progress] 69% building 1418/1426 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/YearView/Month.js
<s> [webpack.Progress] 69% building 1418/1427 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/DecadeView/Year.js
<s> [webpack.Progress] 69% building 1418/1428 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/MonthView/Day.js
<s> [webpack.Progress] 69% building 1418/1429 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/Flex.js
<s> [webpack.Progress] 69% building 1418/1430 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-calendar/dist/esm/MonthView/WeekNumber.js
<s> [webpack.Progress] 69% building 1418/1431 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/merge-class-names/dist/esm/index.js
<s> [webpack.Progress] 69% building 1418/1432 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1419/1432 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1420/1432 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1421/1432 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1422/1432 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1422/1433 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1422/1434 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1423/1434 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1424/1434 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1425/1434 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1425/1435 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1426/1435 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
